canonical_slug,display_name,W_mm,D_mm,H_mm,family,product_line,source,completeness,path
12,12,576,935,0,Sin_clasificar,Generico,Cad10.dwg,INS,Sin_clasificar/Generico/12_576x935x0mm.skp
123,123,1025,989,0,Sin_clasificar,Generico,cad2.dwg,DEF,Sin_clasificar/Generico/123_1025x989x0mm.skp
1234,1234,521,1108,0,Sin_clasificar,Generico,cad2.dwg,DEF,Sin_clasificar/Generico/1234_521x1108x0mm.skp
202410091526,202410091526,30,83,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/202410091526_30x83x0mm.skp
202501150924,202501150924,770,2502,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/202501150924_770x2502x0mm.skp
2d_mostrador_recto,2d mostrador recto,1257,1053,0,Mostradores,Mostrador,cad3.dwg,INS,Mostradores/Mostrador/2d_mostrador_recto_1257x1053x0mm.skp
435tk3489tg,435TK3489TG,812,1196,0,Sin_clasificar,Generico,Cad7.dwg,INS,Sin_clasificar/Generico/435tk3489tg_812x1196x0mm.skp
45435345e4erg,45435345E4ERG,595,968,0,Sin_clasificar,Generico,cad2.dwg,DEF,Sin_clasificar/Generico/45435345e4erg_595x968x0mm.skp
456,456,432,564,0,Sin_clasificar,Generico,Cad5.dwg,INS,Sin_clasificar/Generico/456_432x564x0mm.skp
alzado_estante_de_vidrio_de_800_con_cartelas_icas,Alzado estante de vidrio de 800 con cartelas ICAS,806,86,0,Cartelas,Icas,cad6.dwg,DEF,Cartelas/Icas/alzado_estante_de_vidrio_de_800_con_cartelas_icas_806x86x0mm.skp
alzado_estante_de_vidrio_de_990_con_cartelas_icas,Alzado estante de vidrio de 990 con cartelas ICAS,996,86,0,Cartelas,Icas,cad6.dwg,DEF,Cartelas/Icas/alzado_estante_de_vidrio_de_990_con_cartelas_icas_996x86x0mm.skp
aw4egaweg,aw4egaweg,73,40,0,Sin_clasificar,Generico,Cad5.dwg,DEF,Sin_clasificar/Generico/aw4egaweg_73x40x0mm.skp
awregawg,awregawg,180,16,0,Sin_clasificar,Generico,Cad5.dwg,DEF,Sin_clasificar/Generico/awregawg_180x16x0mm.skp
buc_de_4_calles_809x520,BUC DE 4 CALLES (809x520),549,809,0,Calaixeras,Generico,Cad10.dwg,DEF,Calaixeras/Generico/buc_de_4_calles_809x520_549x809x0mm.skp
bascula,bàscula,360,573,0,Basculas,Generico,cad1.dwg,INS,Basculas/Generico/bascula_360x573x0mm.skp
cajetin,CAJETIN,80,72,0,Cartelas,Generico,Cad5.dwg,DEF,Cartelas/Generico/cajetin_80x72x0mm.skp
cajetin_concep_a3_2013,CAJETÍN CONCEP A3 2013,444,297,0,Cartelas,Generico,cad1.dwg,DEF,Cartelas/Generico/cajetin_concep_a3_2013_444x297x0mm.skp
cajetin_concep_a4_2013,CAJETÍN CONCEP A4 2013,316,297,0,Cartelas,Generico,cad1.dwg,DEF,Cartelas/Generico/cajetin_concep_a4_2013_316x297x0mm.skp
cajetin_pm_concep_a3_2018,Cajetín PM concep A3 2018,420,297,0,Cartelas,Generico,Cad10.dwg,DEF,Cartelas/Generico/cajetin_pm_concep_a3_2018_420x297x0mm.skp
cajetin_pm_concep_a4_2018,Cajetín PM concep A4 2018,210,297,0,Cartelas,Generico,cad1.dwg,DEF,Cartelas/Generico/cajetin_pm_concep_a4_2018_210x297x0mm.skp
cajonera,cajonera,1880,2000,0,Calaixeras,Generico,Cad10.dwg,DEF,Calaixeras/Generico/cajonera_1880x2000x0mm.skp
calaixera_tx2_100_planta_calaixera,Calaixera Tx2 100 Planta Calaix,430,1805,0,Calaixeras,TX2,Cad10.dwg,DEF,Calaixeras/TX2/calaixera_tx2_100_planta_calaixera_430x1805x0mm.skp
calaixera_tx2_100_planta_calaixera_forros_4_columnes,Calaixera Tx2 100 Planta Calaixos + Forros 4 Columnes,2011,1830,0,Calaixeras,TX2,Cad10.dwg,DEF,Calaixeras/TX2/calaixera_tx2_100_planta_calaixera_forros_4_columnes_2011x1830x0mm.skp
calaixera_tx2_100_planta_calaixera_forros_7_columnes,Calaixera Tx2 100 Planta Calaixos + Forros 7 Columnes,3313,1830,0,Calaixeras,TX2,Cad7.dwg,DEF,Calaixeras/TX2/calaixera_tx2_100_planta_calaixera_forros_7_columnes_3313x1830x0mm.skp
calaixera_tx2_125_planta_calaixera,Calaixera Tx2 125 Planta Calaixos,430,2255,0,Calaixeras,TX2,Cad5.dwg,DEF,Calaixeras/TX2/calaixera_tx2_125_planta_calaixera_430x2255x0mm.skp
camilla,camilla,650,1900,0,Camillas,Generico,Cad7.dwg,INS,Camillas/Generico/camilla_650x1900x0mm.skp
caratula_01,CARATULA_01,180,7,0,Cartelas,Generico,Cad5.dwg,DEF,Cartelas/Generico/caratula_01_180x7x0mm.skp
cartela,Cartela,26,135,0,Cartelas,Generico,Cad7.dwg,DEF,Cartelas/Generico/cartela_26x135x0mm.skp
cartela_generic,Cartela generic,41,223,0,Cartelas,Generico,Cad10.dwg,DEF,Cartelas/Generico/cartela_generic_41x223x0mm.skp
cartela_lateral_i6_de_60,CARTELA LATERAL (I6) de 60,42,202,0,Cartelas,Generico,Cad7.dwg,DEF,Cartelas/Generico/cartela_lateral_i6_de_60_42x202x0mm.skp
caratula_03,CARÁTULA_03,180,7,0,Cartelas,Generico,Cad5.dwg,DEF,Cartelas/Generico/caratula_03_180x7x0mm.skp
catela_icas_simple_alcat,Catela ICAS Simple Alçat,31,86,0,Cartelas,Icas,cad6.dwg,DEF,Cartelas/Icas/catela_icas_simple_alcat_31x86x0mm.skp
cliente_2,CLIENTE 2,508,431,0,Sin_clasificar,Generico,cad8.dwg,INS,Sin_clasificar/Generico/cliente_2_508x431x0mm.skp
clotilde,Clotilde,432,543,0,Sin_clasificar,Generico,Cad10.dwg,INS,Sin_clasificar/Generico/clotilde_432x543x0mm.skp
costado_l7,COSTADO L7,35,79,0,Costados,Generico,Cad10.dwg,DEF,Costados/Generico/costado_l7_35x79x0mm.skp
costado_u_generic,costado U generic,35,98,0,Costados,Generico,Cad10.dwg,DEF,Costados/Generico/costado_u_generic_35x98x0mm.skp
costado_u6_de_60,COSTADO U6 DE 60,35,98,0,Costados,Generico,Cad7.dwg,DEF,Costados/Generico/costado_u6_de_60_35x98x0mm.skp
dado_a900_h3000_est_vidrio_planta,Dado A900 H3000 est vidrio Planta,998,670,0,Modulos,Dado,Cad7.dwg,INS,Modulos/Dado/dado_a900_h3000_est_vidrio_planta_998x670x0mm.skp
dtykdtk,dtykdtk,148,132,0,Sin_clasificar,Generico,Cad5.dwg,DEF,Sin_clasificar/Generico/dtykdtk_148x132x0mm.skp
escaparate_d,escaparate D,1020,30,0,Escaparates,Generico,cad1.dwg,DEF,Escaparates/Generico/escaparate_d_1020x30x0mm.skp
est_almacen_680,EST.ALMACEN_680,880,300,0,Estanterias,Generico,Cad5.dwg,INS,Estanterias/Generico/est_almacen_680_880x300x0mm.skp
est_almacen_880,EST.ALMACEN_880,680,300,0,Estanterias,Generico,cad2.dwg,DEF,Estanterias/Generico/est_almacen_880_680x300x0mm.skp
fddfgdfgdfg,FDDFGDFGDFG,551,729,0,Sin_clasificar,Generico,cad2.dwg,DEF,Sin_clasificar/Generico/fddfgdfgdfg_551x729x0mm.skp
fgdfgdfgd,FGDFGDFGD,684,830,0,Sin_clasificar,Generico,cad2.dwg,DEF,Sin_clasificar/Generico/fgdfgdfgd_684x830x0mm.skp
fgjghjhg,FGJGHJHG,946,274,0,Sin_clasificar,Generico,cad2.dwg,DEF,Sin_clasificar/Generico/fgjghjhg_946x274x0mm.skp
flecha,FLECHA,88,72,0,Senalizacion,Generico,cad2.dwg,DEF,Senalizacion/Generico/flecha_88x72x0mm.skp
g,G,2539,2212,0,Sin_clasificar,Generico,Cad10.dwg,DEF,Sin_clasificar/Generico/g_2539x2212x0mm.skp
g880_centro_sdt,G880 CENTRO-SDT,917,479,0,Sin_clasificar,SDT,Cad10.dwg,DEF,Sin_clasificar/SDT/g880_centro_sdt_917x479x0mm.skp
g880_ext_sdtdwg,G880 EXT.SDTdwg,940,479,0,Sin_clasificar,SDT,Cad10.dwg,DEF,Sin_clasificar/SDT/g880_ext_sdtdwg_940x479x0mm.skp
gaf,gaf,175,127,0,Sin_clasificar,Generico,Cad5.dwg,DEF,Sin_clasificar/Generico/gaf_175x127x0mm.skp
gfhfghfg,GFHFGHFG,453,588,0,Sin_clasificar,Generico,Cad10.dwg,DEF,Sin_clasificar/Generico/gfhfghfg_453x588x0mm.skp
gfhgfh,GFHGFH,596,693,0,Sin_clasificar,Generico,Cad10.dwg,INS,Sin_clasificar/Generico/gfhgfh_596x693x0mm.skp
gondola_2_cuerpos_2_cabezas,gondola 2 cuerpos 2 cabezas,798,2454,0,Gondolas,Gondola,Cad10.dwg,DEF,Gondolas/Gondola/gondola_2_cuerpos_2_cabezas_798x2454x0mm.skp
gondola_3_cuerpos,gondola 3 cuerpos,2748,978,0,Gondolas,Gondola,Cad7.dwg,DEF,Gondolas/Gondola/gondola_3_cuerpos_2748x978x0mm.skp
graella_llegenda,Graella Llegenda,408,278,0,Senalizacion,Generico,cad2.dwg,DEF,Senalizacion/Generico/graella_llegenda_408x278x0mm.skp
gondola_lite_2_modulos_a700_h1200_12_est_vidrio_planta,Góndola Lite 2 módulos A700 H1200 12 est vidrio Planta,1510,969,0,Gondolas,Lite,Cad10.dwg,DEF,Gondolas/Lite/gondola_lite_2_modulos_a700_h1200_12_est_vidrio_planta_1510x969x0mm.skp
